Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
Zacate ,800 x 600,,"
- ",,No,DX 11,,,Yes,0KB,AMD,9 Watts,,,128 Bit ,,DDR3,radeon hd 6250,Yes,4.1,,1 GPixel/s,,40nm,4,"
09-Nov-2010 ",,2560x1600,No,5.0,8.0,2 GTexel/s,,4668,GPU,2011-01-31,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
GCN 1.0 Heathrow Pro ,1600 x 900,,675 MHz,,Yes,DX 12.0,,,No,256KB,AMD,40 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7850m,Yes,4.4,,11 GPixel/s,,28nm,16,"
24-Apr-2012 ",,2560x1600,Yes,5.0,40.0,27 GTexel/s,,4131,GPU,2012-04-24,28.0,40.0,123.0,1500.0,675.0,TSMC,AMD,,864.0,54.0
GCN 1.0 Heathrow XT ,1600 x 900,,800 MHz,,Yes,DX 12.0,,,No,256KB,AMD,45 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7870m,Yes,4.4,,13 GPixel/s,,28nm,16,"
24-Apr-2012 ",,2560x1600,Yes,5.0,40.0,32 GTexel/s,,4401,GPU,2012-04-24,28.0,45.0,123.0,1500.0,800.0,TSMC,AMD,,1024.0,64.0
GCN 1.0 Wimbledon XT ,1920 x 1080,,850 MHz,,Yes,DX 12.0,,,No,512KB,AMD,100 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon hd 7970m,Yes,4.4,,27 GPixel/s,,28nm,32,"
01-May-2012 ",,4096x2160,Yes,5.0,80.0,68 GTexel/s,,3570,GPU,2012-04-24,28.0,100.0,212.0,2800.0,850.0,TSMC,AMD,,2176.0,136.0
GCN 1.0 Chelsea LE ,1366 x 768,675 MHz ,575 MHz,,Yes,DX 12.0,,,No,256KB,AMD,25 Watts,2048 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7730m,Yes,4.4,,11 GPixel/s,,28nm,16,"
23-Apr-2012 ",,2560x1600,Yes,5.0,32.0,22 GTexel/s,,2347,GPU,2012-04-24,28.0,25.0,123.0,1500.0,575.0,TSMC,AMD,,691.2,43.2
Terascale 2 Thames XT ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,20 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7670m,Yes,4.3,,10 GPixel/s,,40nm,16,"
07-Jan-2012 ",,2560x1600,No,5.0,24.0,14 GTexel/s,,4143,GPU,2012-02-17,40.0,20.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
Terascale 2 Thames PRO ,1366 x 768,,500 MHz,,Yes,DX 11.0,,,No,256KB,AMD,20 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7650m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,Yes,5.0,24.0,12 GTexel/s,,3873,GPU,2012-01-07,40.0,20.0,104.0,716.0,450.0,TSMC,AMD,,432.0,
GCN 1.0 Chelsea PRO ,1600 x 900,,575 MHz,,Yes,DX 12.0,,,No,256KB,AMD,28 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7750m,Yes,4.4,,9 GPixel/s,,28nm,16,"
24-Apr-2012 ",,2560x1600,Yes,5.0,32.0,18 GTexel/s,,4230,GPU,2012-04-24,28.0,28.0,123.0,1500.0,575.0,TSMC,AMD,,588.8,36.8
GCN 1.0 Chelsea XT ,1600 x 900,,675 MHz,,Yes,DX 12.0,,,No,256KB,AMD,32 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7770m,Yes,4.4,,11 GPixel/s,,28nm,16,"
24-Apr-2012 ",,2560x1600,Yes,5.0,32.0,22 GTexel/s,,4063,GPU,2012-04-24,28.0,32.0,123.0,1500.0,675.0,TSMC,AMD,,691.2,43.2
Terascale 2 Thames XT ,1366 x 768,,725 MHz,,Yes,DX 11.0,,,No,256KB,AMD,20 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7690m,Yes,4.3,,12 GPixel/s,,40nm,16,"
25-Dec-2011 ",,2560x1600,Yes,5.0,24.0,17 GTexel/s,,3046,GPU,2011-12-25,40.0,20.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
Terascale 2 Thames LP ,1366 x 768,,450 MHz,,Yes,DX 11.0,,,No,256KB,AMD,20 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 7630m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,No,5.0,24.0,11 GTexel/s,,4662,GPU,2012-01-07,40.0,20.0,104.0,716.0,450.0,TSMC,AMD,,432.0,
Terascale 2 Thames LE ,1366 x 768,,450 MHz,,Yes,DX 11.0,,,No,256KB,AMD,20 Watts,1024 MB ,25.6GB/sec,128 Bit ,800 MHz,DDR3,radeon hd 7610m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,No,5.0,20.0,9 GTexel/s,,2896,GPU,2012-01-07,40.0,20.0,104.0,716.0,450.0,TSMC,AMD,,360.0,
Terascale 2 Thames XT ,1366 x 768,,600 MHz,,Yes,DX 11.0,,,No,256KB,AMD,18 Watts,1024 MB ,25.6GB/sec,64 Bit ,800 MHz,GDDR5,radeon hd 7590m,Yes,4.3,,5 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,,3986,GPU,2012-01-07,40.0,18.0,104.0,716.0,600.0,TSMC,AMD,,576.0,
Terascale 2 Thames LE ,1366 x 768,,450 MHz,,Yes,DX 11.0,,,No,256KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7510m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,No,5.0,20.0,9 GTexel/s,,2321,GPU,2012-01-07,40.0,11.0,104.0,716.0,450.0,TSMC,AMD,,360.0,
Terascale 2 Thames LP ,1366 x 768,,450 MHz,,Yes,DX 11.0,,,No,256KB,AMD,11 Watts,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7530m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,No,5.0,20.0,9 GTexel/s,,3326,GPU,2012-01-07,40.0,11.0,104.0,716.0,450.0,TSMC,AMD,,360.0,
Terascale 2 Thames PRO ,1366 x 768,,500 MHz,,Yes,DX 11.0,,,No,256KB,AMD,14 Watts,2048 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7550m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,Yes,5.0,24.0,12 GTexel/s,,4486,GPU,2012-01-07,40.0,14.0,104.0,716.0,500.0,TSMC,AMD,,480.0,
Terascale 2 Thames PRO ,1366 x 768,,500 MHz,,Yes,DX 11.0,,,No,256KB,AMD,14 Watts,2048 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7550m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,Yes,5.0,24.0,12 GTexel/s,,4808,GPU,2012-01-07,40.0,14.0,104.0,716.0,450.0,TSMC,AMD,,440.0,
Terascale 2 Thames PRO ,1366 x 768,,500 MHz,,Yes,DX 11.0,,,No,256KB,AMD,13 Watts,1024 MB ,25.6GB/sec,64 Bit ,800 MHz,GDDR5,radeon hd 7570m,Yes,4.3,,4 GPixel/s,,40nm,8,"
07-Jan-2012 ",,2560x1600,Yes,5.0,24.0,12 GTexel/s,,2354,GPU,2012-01-07,40.0,13.0,104.0,716.0,500.0,TSMC,AMD,,480.0,
Terascale 2 Seymour PRO ,1280 x 720,,600 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7430m,Yes,4.3,,2 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,8.0,5 GTexel/s,,4413,GPU,2012-01-07,40.0,7.0,67.0,370.0,600.0,TSMC,AMD,,192.0,
Terascale 2 Seymour PRO ,1280 x 720,,700 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7450m,Yes,4.3,,3 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,2397,GPU,2012-01-07,40.0,7.0,67.0,370.0,700.0,TSMC,AMD,,224.0,
Terascale 2 Seymour XT ,1366 x 768,,800 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,512 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7470m,Yes,4.3,,3 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,3004,GPU,2012-01-07,40.0,25.0,67.0,370.0,750.0,TSMC,AMD,,256.0,
Terascale 2 Seymour XTX ,1366 x 768,,800 MHz,,Yes,DX 11.0,,,No,128KB,AMD,9 Watts,1024 MB ,30.4GB/sec,64 Bit ,950 MHz,GDDR5,radeon hd 7490m,Yes,4.3,,3 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,3981,GPU,2012-01-07,40.0,9.0,67.0,370.0,800.0,TSMC,AMD,,256.0,
Terascale 2 Robson XT ,1280 x 720,,750 MHz,,Yes,DX 11.0,,,No,128KB,AMD,11 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7370m,Yes,4.3,,3 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,8.0,6 GTexel/s,,2649,GPU,2012-01-07,40.0,11.0,59.0,292.0,750.0,TSMC,AMD,,120.0,
Terascale 2 Robson PRO ,1280 x 720,,500 MHz,,Yes,DX 11.0,,,No,128KB,AMD,7 Watts,1024 MB ,14.4GB/sec,64 Bit ,900 MHz,DDR3,radeon hd 7350m,Yes,4.3,,2 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,4.0,2 GTexel/s,,3404,GPU,2012-01-07,40.0,7.0,59.0,292.0,500.0,TSMC,AMD,,80.0,
Terascale 2 Robson LE ,1280 x 720,,500 MHz,,Yes,DX 11.0,,,No,128KB,AMD,5 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7330m,Yes,4.3,,2 GPixel/s,,40nm,4,"
07-Jan-2012 ",,2560x1600,No,5.0,4.0,2 GTexel/s,,4577,GPU,2012-01-07,40.0,5.0,59.0,292.0,500.0,TSMC,AMD,,80.0,
GCN 1.1 Venus XTX ,1920 x 1080,925 MHz ,"
- ",,Yes,DX 11.2,,,No,256KB,AMD,50 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r9 m275x,Yes,4.3,,15 GPixel/s,,28nm,16,"
09-Mar-2014 ",,4096x2160,Yes,5.0,40.0,37 GTexel/s,,3262,GPU,2014-01-28,28.0,,123.0,1500.0,900.0,TSMC,AMD,,1184.0,74.0
GCN 1.1 Venus PRO ,1600 x 900,625 MHz ,"
- ",,Yes,DX 11.2,,,No,256KB,AMD,35 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r9 m265x,Yes,4.3,,10 GPixel/s,,28nm,16,"
09-Jan-2014 ",,4096x2160,Yes,5.0,40.0,25 GTexel/s,,2850,GPU,2014-03-21,28.0,,123.0,1500.0,575.0,TSMC,AMD,,800.0,50.0
GCN 1.1 Venus XT ,1600 x 900,775 MHz ,"
- ",,Yes,DX 11.2,,,No,256KB,AMD,50 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r9 m270x,Yes,4.4,,12 GPixel/s,,28nm,16,"
01-Jun-2014 ",,4096x2160,Yes,5.0,48.0,37 GTexel/s,,2810,GPU,2015-02-05,28.0,,160.0,2080.0,900.0,TSMC,AMD,,1536.0,96.0
GCN 1.1 Venus XT ,1600 x 900,775 MHz ,"
- ",,Yes,DX 11.2,,,No,256KB,AMD,50 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r9 m270x,Yes,4.4,,12 GPixel/s,,28nm,16,"
01-Jun-2014 ",,4096x2160,Yes,5.0,48.0,37 GTexel/s,,3679,GPU,2014-03-21,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,
GCN 1.1 Mars XT ,1600 x 900,,715 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon r7 m260x,Yes,4.4,,6 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,No,5.0,24.0,17 GTexel/s,,2580,GPU,2015-12-06,28.0,,77.0,950.0,620.0,TSMC,AMD,,549.1,
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,800 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m265,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,4132,GPU,2014-05-20,28.0,,125.0,1550.0,900.0,TSMC,AMD,752.6,752.6,47.04
GCN 1.1 Mars XT ,1366 x 768,825 MHz ,800 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m265,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,4654,GPU,2014-01-09,28.0,,77.0,950.0,725.0,TSMC,AMD,,633.6,
GCN 1.1 Topaz XT ,1366 x 768,980 MHz ,940 MHz,,Yes,DX 12.0,,,No,256KB,AMD,35 Watts,2048 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r7 m260,Yes,4.4,,8 GPixel/s,,28nm,8,"
11-Jun-2014 ",,4096x2160,No,5.0,24.0,24 GTexel/s,,3301,GPU,2014-06-11,28.0,,125.0,1550.0,940.0,TSMC,AMD,752.6,752.6,47.04
GCN 1.1 Opal XT ,1366 x 768,825 MHz ,725 MHz,,Yes,DX 12.0,,,No,256KB,AMD,30 Watts,4096 MB ,32GB/sec,128 Bit ,1000 MHz,DDR3,radeon r7 m270,Yes,4.4,,7 GPixel/s,,28nm,8,"
09-Jan-2014 ",,4096x2160,Yes,5.0,24.0,20 GTexel/s,,3904,GPU,2014-01-09,28.0,,77.0,950.0,725.0,TSMC,AMD,,633.6,
GCN 1.1 Sun PRO ,1366 x 768,940 MHz ,925 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m255,Yes,4.4,,8 GPixel/s,,28nm,8,"
12-Oct-2014 ",,2560x1600,No,5.0,20.0,19 GTexel/s,,2242,GPU,2014-10-12,28.0,,125.0,1550.0,925.0,TSMC,AMD,721.9,721.9,45.12
GCN 1.1 Sun LE ,1366 x 768,855 MHz ,780 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m230,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Jan-2014 ",,2560x1600,No,5.0,20.0,17 GTexel/s,,3589,GPU,2014-01-07,28.0,,56.0,690.0,780.0,TSMC,AMD,,547.2,34.2
GCN 1.1 Sun LE ,1366 x 768,855 MHz ,780 MHz,,Yes,DX 12.0,,,No,256KB,AMD,20 Watts,4096 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m230,Yes,4.4,,7 GPixel/s,,28nm,8,"
01-Jan-2014 ",,2560x1600,No,5.0,20.0,17 GTexel/s,,3772,GPU,2014-01-07,28.0,,56.0,690.0,825.0,TSMC,AMD,,547.2,34.2
GCN 1.1 Jet XT ,1366 x 768,1030 MHz ,1000 MHz,,Yes,DX 12.0,,,No,256KB,AMD,,2048 MB ,16GB/sec,64 Bit ,1000 MHz,DDR3,radeon r5 m240,Yes,4.4,,8 GPixel/s,,28nm,8,"
18-Sep-2014 ",,2560x1600,No,5.0,24.0,25 GTexel/s,,4461,GPU,2014-09-18,28.0,,56.0,690.0,1000.0,TSMC,AMD,,659.2,41.2
GCN 1.1 ,1366 x 768,1125 MHz ,"
- ",,Yes,DX 12,,,No,0KB,AMD,85 Watts,2048 MB ,86.4GB/sec,192 Bit ,1800 MHz,DDR3,radeon r8 m365dx,Yes,4.4,,18 GPixel/s,,28nm,16,"
03-Jun-2015 ",,4096x2160,No,5.0,48.0,54 GTexel/s,,2663,GPU,2015-06-03,28.0,,125.0,1550.0,900.0,TSMC,AMD,864.0,864.0,54.0
Blackcomb XT ,,,"
- ",,No,DX 11,,,Yes,0KB,AMD,75 Watts,,115.2GB/sec,256 Bit ,900 MHz,GDDR5,firepro m8900,Yes,4.1,,,,,,"
12-Apr-2011 ",,,No,5.0,,,,2617,GPU,2011-04-12,40.0,75.0,212.0,1700.0,680.0,TSMC,AMD,,1306.0,
Whistler XT ,,,"
- ",,Yes,DX 11,,,No,0KB,AMD,30 Watts,1024 MB ,57.6GB/sec,128 Bit ,900 MHz,GDDR5,firepro m5950,Yes,4.1,,,,,,"
13-Apr-2011 ",,,No,5.0,,,,4670,GPU,2011-01-04,40.0,35.0,104.0,716.0,725.0,TSMC,AMD,,696.0,
GCN 1.1 Mars XTX ,1600 x 900,900 MHz ,825 MHz,,Yes,DX 12.0,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro w4170m,Yes,4.4,,7 GPixel/s,,28nm,8,"
28-Apr-2014 ",,4096x2160,Yes,5.0,24.0,22 GTexel/s,,3059,GPU,2014-04-28,28.0,,77.0,950.0,825.0,TSMC,AMD,,691.2,43.2
GCN 1.1 Mars XTX ,1600 x 900,900 MHz ,825 MHz,,Yes,DX 12.0,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro w4170m,Yes,4.4,,7 GPixel/s,,28nm,8,"
28-Apr-2014 ",,4096x2160,Yes,5.0,24.0,22 GTexel/s,,3896,GPU,2015-04-23,28.0,,77.0,950.0,825.0,TSMC,AMD,,691.2,43.2
GCN 1.1 Saturn XT GL ,1600 x 900,,"
- ",,Yes,DX 11.1,,,No,512KB,AMD,75 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro m6100,Yes,4.2,,18 GPixel/s,,28nm,16,"
16-Oct-2013 ",,4096x2160,Yes,5.0,56.0,62 GTexel/s,,3758,GPU,2013-10-16,28.0,,160.0,2080.0,1075.0,TSMC,AMD,,1651.0,103.2
GCN 1.1 Venus XT ,1600 x 900,775 MHz ,"
- ",,Yes,DX 11.1,,,No,256KB,AMD,50 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,firepro m5100,Yes,4.2,,12 GPixel/s,,28nm,16,"
16-Oct-2013 ",,4096x2160,Yes,5.0,40.0,31 GTexel/s,,3061,GPU,2013-10-16,28.0,,123.0,1500.0,725.0,TSMC,AMD,,992.0,62.0
Cape Verde PRO GL ,,,"
- ",,Yes,DX 11.1,,,No,0KB,AMD,33 Watts,2048 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,firepro m4000,Yes,4.2,,10 GPixel/s,,28nm,16,"
27-Jun-2012 ",,4096x2160,Yes,5.0,32.0,19 GTexel/s,,4186,GPU,2012-06-27,28.0,33.0,123.0,1500.0,675.0,TSMC,AMD,,691.2,43.2
Caicos ,,,"
- ",,No,DX 11,,,Yes,0KB,AMD,20 Watts,,14.4GB/sec,64 Bit ,900 MHz,DDR3,firepro m3900,Yes,4.0,,,,,,"
13-Apr-2011 ",,,No,5.0,,,,3228,GPU,2010-10-19,40.0,20.0,67.0,370.0,750.0,TSMC,AMD,,240.0,
,5760 x 1600,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,300 Watts,6144 MB ,480GB/sec,768 Bit ,1250 MHz,GDDR5,radeon sky 900,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,3373,GPU,2013-03-27,28.0,300.0,352.0,4313.0,825.0,TSMC,AMD,,3405.0,851.2
,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,225 Watts,6144 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,radeon sky 700,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,4522,GPU,2013-03-27,28.0,225.0,352.0,4313.0,900.0,TSMC,AMD,,3226.0,806.4
GCN 1.1 Versuvius XT ,3840 x 2160,,1018 MHz,2.0,Yes,DX 12.0,,1.0,No,1024KB(x2),AMD,500 Watts,8192 MB ,640GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 295x2,No,4.4,850 Watt & 56 Amps,130 GPixel/s,2x 8-pin ,28nm,64 (x2),"
29-Apr-2014 ",$1499.00,4096x2160,Yes,5.0,176.0,358 GTexel/s,0.0,4573,GPU,2014-04-29,28.0,500.0,438.0,6200.0,1018.0,TSMC,AMD,,5733.0,716.7
,1920 x 1080,,"
- ",0.0,Yes,DX 11.1,,0.0,No,0KB,AMD,150 Watts,4096 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon sky 500,No,4.3,,,None ,,,"
25-Mar-2013 ",,,No,5.0,,,0.0,3305,GPU,2013-03-27,28.0,150.0,212.0,2800.0,950.0,TSMC,AMD,,2432.0,152.0
GCN 1.1 Grenada XT ,2560 x 1600,,1050 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,radeon r9 390x,No,4.4,600 Watt & 42 Amps,67 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
18-Jun-2015 ",$429.00,4096x2160,Yes,5.0,176.0,185 GTexel/s,0.0,4311,GPU,2015-06-18,28.0,275.0,438.0,6200.0,1050.0,TSMC,AMD,,5914.0,739.2
GCN 1.1 Grenada PRO ,2560 x 1440,,1000 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,radeon r9 390,No,4.4,600 Watt & 42 Amps,64 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
18-Jun-2015 ",$329.00,4096x2160,Yes,5.0,160.0,160 GTexel/s,0.0,4119,GPU,2015-06-18,28.0,275.0,438.0,6200.0,1000.0,TSMC,AMD,,5120.0,640.0
GCN 1.2 Antigua XT ,1920 x 1080,,970 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,190 Watts,4096 MB ,182.4GB/sec,256 Bit ,1425 MHz,GDDR5,radeon r9 380x,No,4.5,500 Watt & 33 Amps,31 GPixel/s,2x 6-pin ,28nm,32,"
19-Nov-2015 ",$229.00,4096x2160,Yes,5.0,128.0,124 GTexel/s,0.0,3651,GPU,2015-11-19,28.0,190.0,366.0,5000.0,970.0,TSMC,AMD,3973.0,3973.0,248.3
GCN 1.0 Trinidad XT ,1920 x 1080,1050 MHz ,1000 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,180 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 370x,No,4.4,500 Watt & 33 Amps,34 GPixel/s,2x 6-pin ,28nm,32,"
27-Aug-2015 ",$199.00,4096x2160,Yes,5.0,80.0,84 GTexel/s,0.0,2757,GPU,2015-08-27,28.0,180.0,212.0,2800.0,980.0,TSMC,AMD,,2637.0,164.8
GCN 1.2 Antigua PRO ,1920 x 1080,,970 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,768KB,AMD,190 Watts,2048 MB ,176GB/sec,256 Bit ,1375 MHz,GDDR5,radeon r9 380,No,4.5,500 Watt & 33 Amps,31 GPixel/s,2x 6-pin ,28nm,32,"
18-Jun-2015 ",$199.00,4096x2160,Yes,5.0,112.0,109 GTexel/s,0.0,3384,GPU,2015-06-18,28.0,190.0,366.0,5000.0,970.0,TSMC,AMD,3476.0,3476.0,217.3
GCN 1.0 Trinidad PRO ,1600 x 900,975 MHz ,925 MHz,2.0,Yes,DX 12.0,1.0,1.0,No,1024KB,AMD,110 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r7 370,No,4.4,500 Watt & 33 Amps,31 GPixel/s,1x 6-pin ,28nm,32,"
18-Jun-2015 ",$149.00,4096x2160,Yes,5.0,64.0,62 GTexel/s,0.0,2459,GPU,2015-06-18,28.0,110.0,212.0,2800.0,925.0,TSMC,AMD,,1997.0,124.8
GCN 1.1 Tobago PRO ,1600 x 900,,1050 MHz,1.0,Yes,DX 12.0,1.0,1.0,No,512KB,AMD,75 Watts,2048 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon r7 360,No,4.4,500 Watt & 30 Amps,17 GPixel/s,1x 6-pin ,28nm,16,"
18-Jun-2015 ",$109.00,4096x2160,Yes,5.0,48.0,50 GTexel/s,0.0,2767,GPU,2015-06-18,28.0,100.0,160.0,2080.0,1000.0,TSMC,AMD,,1613.0,100.8
GCN 1.1 Hawaii XT ,2560 x 1440,,1000 MHz,2.0,Yes,DX 12.0,,1.0,No,1024KB,AMD,290 Watts,4096 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 290x,No,4.4,750 Watt & 42 Amps,64 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
24-Oct-2013 ",$549.00,4096x2160,Yes,5.0,176.0,176 GTexel/s,0.0,2468,GPU,2013-10-24,28.0,290.0,438.0,6200.0,1000.0,TSMC,AMD,,5632.0,704.0
GCN 1.1 Hawaii PRO ,2560 x 1440,,947 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,1024KB,AMD,275 Watts,4096 MB ,320GB/sec,512 Bit ,1250 MHz,GDDR5,radeon r9 290,No,4.4,750 Watt & 42 Amps,61 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,64,"
05-Nov-2013 ",$399.00,4096x2160,Yes,5.0,160.0,152 GTexel/s,0.0,3309,GPU,2013-11-05,28.0,275.0,438.0,6200.0,947.0,TSMC,AMD,,4849.0,606.1
