ID,Architecture,Best_Resolution,Core_Speed,Direct_X,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,Shader,TMUs,Texture_Rate,VGA_Connection,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP32 GFLOPS,FP64 GFLOPS
533,1.0,1600900,800,12.0,,512,,55,1024,72,128,1125,5,7250,,4.4,40027,13,,28,16,20--2013,109.0,40962160,5.0,32.0,26,0.0,2013-12-20,28.0,55.0,123.0,1500.0,800.0,,,819.2,51.2
534,1.0,1600900,950,12.0,,512,,80,2048,72,128,1125,5,7250,,4.4,45020,15,16-,28,16,10--2014,99.0,40962160,5.0,40.0,38,0.0,2014-02-13,28.0,80.0,123.0,1500.0,950.0,,,1216.0,76.0
535,2-,1024768,625,11.0,,128,,19,1024,8.5,64,533,3,5230,,4.3,30022,3,,40,4,03--2014,,25601600,5.0,8.0,5,1.0,2014-04-03,40.0,19.0,67.0,370.0,625.0,,,200.0,
536,1.0,25601600,950,12.0,,7682,,375,6144,576,384,1500,5,7990,,4.4,75050,64,28-,28,322,23--2013,999.0,25601600,5.0,128.0,256,0.0,2013-04-24,28.0,375.0,365.0,4313.0,950.0,,,4096.0,1024.0
537,3,19201080,830,11.0,,5122,,375,4096,320,256,1250,5,6990,,4.3,75045,53,28-,40,322,08--2011,,25601600,5.0,96.0,159,0.0,2011-03-08,40.0,375.0,389.0,2640.0,830.0,,,2550.0,637.4
538,3,19201080,880,11.0,,512,,250,2048,176,256,1375,5,6970,,4.3,55037,28,16-18-,40,32,14--2010,369.0,25601600,5.0,96.0,84,0.0,2010-12-14,40.0,250.0,389.0,2640.0,880.0,,,2703.0,675.8
539,3,19201080,800,11.0,,512,,200,2048,160,256,1250,5,6950,,4.3,50030,26,,40,32,15--2010,,25601600,5.0,88.0,70,1.0,2010-12-14,40.0,200.0,389.0,2640.0,800.0,,,2253.0,563.2
540,2,19201080,900,11.0,,512,,151,1024,134.4,256,1050,5,6870,,4.3,50028,29,,40,32,22--2010,,25601600,5.0,56.0,50,1.0,2010-10-21,40.0,151.0,255.0,1700.0,900.0,,,2016.0,
541,2,16801050,775,11.0,,512,,127,1024,128,256,1000,5,6850,,4.3,50025,25,,40,32,22--2010,,25601600,5.0,48.0,37,1.0,2010-10-21,40.0,127.0,255.0,1700.0,775.0,,,1488.0,
542,2,1600900,840,11.0,,512,,150,1024,134.4,256,1050,5,6790,,4.3,50025,13,,40,16,04--2011,,25601600,5.0,40.0,34,0.0,2011-04-04,40.0,150.0,255.0,1700.0,840.0,,,1344.0,
543,2,1600900,850,11.0,,256,,108,1024,76.8,128,1200,5,6770,,4.3,45024,14,,40,16,21--2011,,25601600,5.0,40.0,34,1.0,2011-01-21,40.0,108.0,166.0,1040.0,850.0,,,1360.0,
544,2,1600900,700,11.0,,256,,86,1024,73.6,128,1150,5,6750,,4.3,45018,11,16-,40,16,21--2011,,25601600,5.0,36.0,25,0.0,2011-01-21,40.0,86.0,166.0,1040.0,700.0,,,1008.0,
545,2,1600900,800,11.0,,256,,66,1024,64,128,1000,5,6670,,4.3,40027,6,,40,8,19--2011,99.0,25601600,5.0,24.0,19,1.0,2011-04-19,40.0,66.0,118.0,716.0,800.0,,,768.0,
546,2,1024768,625,11.0,,128,,25,1024,8.5,64,533,3,6450,,4.3,30018,3,,40,4,07--2011,,25601600,5.0,8.0,5,0.0,2011-04-07,40.0,25.0,67.0,370.0,625.0,,,200.0,
547,2,1366768,625,11.0,,128,,18,512,25.6,64,800,5,6450,,4.3,30022,3,,40,4,07--2011,55.0,25601600,5.0,8.0,5,1.0,2011-04-07,40.0,18.0,67.0,370.0,625.0,,,200.0,
548,,1024768,650,11.0,,128,,19,512,12.8,64,800,3,6350,,4.3,25018,3,,40,4,07--2011,23.0,25601600,5.0,8.0,5,0.0,2011-02-07,40.0,19.0,59.0,292.0,650.0,,,104.0,
549,2,1600900,650,11.0,,256,,60,1024,64,128,1000,5,6570,,4.3,40027,5,,40,8,19--2011,,25601600,5.0,24.0,16,1.0,2011-02-07,40.0,44.0,104.0,716.0,650.0,,,624.0,
550,2,1600900,650,11.0,,256,,60,1024,64,128,1000,5,6570,,4.3,40027,5,,40,8,19--2011,,25601600,5.0,24.0,16,1.0,2011-04-19,40.0,60.0,118.0,716.0,650.0,,,624.0,
551,,1024768,650,11.0,,128,,19,1024,12.8,64,800,3,6290,,4.3,25018,3,,40,4,04--2011,,25601600,5.0,8.0,5,0.0,2011-12-04,40.0,19.0,59.0,292.0,650.0,,,104.0,
552,1.02,19201080,1000,12.0,,768,,250,3072,288,384,1500,5,7970,,4.4,50042,34,28-,28,32,22--2012,499.0,40962160,5.0,128.0,134,0.0,2012-06-22,28.0,300.0,352.0,4313.0,1000.0,,,4301.0,1075.0
553,1.0,19201080,925,12.0,,768,,250,3072,264,384,1375,5,7970,,4.4,60042,30,16-18-,28,32,29--2011,549.0,40962160,5.0,128.0,118,0.0,2011-12-22,28.0,250.0,352.0,4313.0,925.0,,,3789.0,947.2
554,1.0,19201080,800,12.0,,768,,200,3072,240,384,1250,5,7950,,4.4,50033,26,26-,28,32,31--2012,449.0,40962160,5.0,112.0,90,0.0,2012-01-31,28.0,200.0,352.0,4313.0,800.0,,,2867.0,716.8
555,1.0,19201080,925,12.0,,512,,185,2048,192,256,1500,5,7870,,4.4,500,30,26-,28,32,01--2012,270.0,40962160,5.0,96.0,89,0.0,2012-11-19,28.0,185.0,352.0,4313.0,925.0,,,2995.0,748.8
556,1.0,19201080,860,12.0,,512,,130,2048,153.6,256,1200,5,7850,,4.4,50020,28,26-,28,32,19--2012,249.0,40962160,5.0,64.0,55,0.0,2012-03-05,28.0,130.0,212.0,2800.0,860.0,,,1761.0,110.1
557,1.0,1600900,-,11.1,,512,,85,1024,96,128,1500,5,7790,,4.2,45030,16,16-,28,16,22--2013,149.0,25601600,5.0,56.0,56,0.0,2013-03-22,28.0,85.0,160.0,2080.0,1000.0,,,1792.0,112.0
558,,,-,11,,0,,33,1024,28.8,128,900,3,7650,,4.1,,5,,40,8,01--2012,,25601600,5.0,24.0,14,0.0,2012-01-05,40.0,33.0,118.0,716.0,600.0,,,576.0,
559,,,-,11,,0,,45,1024,64,128,1000,5,7670,,4.1,,5,,40,8,01--2012,,25601600,5.0,24.0,14,0.0,2012-01-05,40.0,45.0,118.0,716.0,600.0,,,576.0,
560,1.0,1600900,800,12.0,,512,,47,1024,72,128,1125,5,7730,,4.4,40029,6,,28,8,01--2013,59.0,40962160,5.0,24.0,19,0.0,2013-05-01,28.0,47.0,123.0,1500.0,800.0,,,614.4,38.4
561,2,1600900,650,11.0,,256,,60,1024,51.2,128,800,5,7570,,4.3,40029,5,,40,8,05--2012,,25601600,5.0,24.0,16,1.0,2012-01-05,40.0,60.0,118.0,716.0,650.0,,,624.0,
562,,,-,11,,0,,18,1024,12.8,64,800,3,7470,,4.1,,6,,40,8,01--2012,,25601600,5.0,20.0,16,0.0,2012-01-05,40.0,18.0,104.0,627.0,775.0,,,620.0,
563,,,-,11,,0,,18,1024,12.8,64,800,3,7470,,4.1,,6,,40,8,01--2012,,25601600,5.0,20.0,16,0.0,2012-01-05,40.0,25.0,67.0,370.0,625.0,,,200.0,
564,,,-,11,,0,,25,,12.8,64,800,3,7450,,4.1,,3,,40,4,01--2012,,25601600,5.0,8.0,5,0.0,2012-01-05,40.0,25.0,67.0,370.0,625.0,,,200.0,
